

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Wed Sep 29 10:29:04 2021

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16LF1703
  5093 ;;      Totals:         0       0       0       0
  5094 ;;Total ram usage:        0 bytes
  5095 ;; Hardware stack levels used:    1
  5096 ;; Hardware stack levels required when called:    2
  5097 ;; This function calls:
  5098 ;;		Nothing
  5099 ;; This function is called by:
  5100 ;;		_main
  5101 ;; This function uses a non-reentrant model
  5102 ;;
  5103                           
  5104                           
  5105                           ;psect for function _ADC_ISR
  5106  0676                     _ADC_ISR:	
  5107                           
  5108                           ;adc.c: 140: PIR1bits.ADIF = 0;
  5109                           
  5110                           ;incstack = 0
  5111                           ; Regs used in _ADC_ISR: []
  5112  0676  0020               	movlb	0	; select bank0
  5113  0677  1311               	bcf	17,6	;volatile
  5114  0678  0008               	return
  5115  0679                     __end_of_ADC_ISR:	
  5116                           
  5117                           	psect	intentry
  5118  0004                     __pintentry:	
  5119 ;; *************** function _INTERRUPT_InterruptManager *****************
  5120 ;; Defined at:
  5121 ;;		line 164 in file "main.c"
  5122 ;; Parameters:    Size  Location     Type
  5123 ;;		None
  5124 ;; Auto vars:     Size  Location     Type
  5125 ;;		None
  5126 ;; Return value:  Size  Location     Type
  5127 ;;                  1    wreg      void 
  5128 ;; Registers used:
  5129 ;;		status,2, status,0, pclath, cstack
  5130 ;; Tracked objects:
  5131 ;;		On entry : 0/0
  5132 ;;		On exit  : 0/0
  5133 ;;		Unchanged: 0/0
  5134 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5135 ;;      Params:         0       0       0       0
  5136 ;;      Locals:         0       0       0       0
  5137 ;;      Temps:          1       0       0       0
  5138 ;;      Totals:         1       0       0       0
  5139 ;;Total ram usage:        1 bytes
  5140 ;; Hardware stack levels used:    1
  5141 ;; Hardware stack levels required when called:    1
  5142 ;; This function calls:
  5143 ;;		i1_ADC_ISR
  5144 ;; This function is called by:
  5145 ;;		Interrupt level 1
  5146 ;; This function uses a non-reentrant model
  5147 ;;
  5148                           
  5149  0004                     _INTERRUPT_InterruptManager:	
  5150                           
  5151                           ;incstack = 0
  5152                           ; Regs used in _INTERRUPT_InterruptManager: [status,2+status,0+pclath+cstack]
  5153  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  5154  0005  3180               	pagesel	$
  5155  0006  0020               	movlb	0	; select bank0
  5156  0007  087F               	movf	127,w
  5157  0008  00F0               	movwf	??_INTERRUPT_InterruptManager
  5158                           
  5159                           ;main.c: 168: if(INTCONbits.INTF == 1)
  5160  0009  1C8B               	btfss	11,1	;volatile
  5161  000A  280D               	goto	i1l253
  5162                           
  5163                           ;main.c: 169: {
  5164                           ;main.c: 171: INTCONbits.INTF = 0;
  5165  000B  108B               	bcf	11,1	;volatile
  5166                           
  5167                           ;main.c: 225: }
  5168  000C  2816               	goto	i1l257
  5169  000D                     i1l253:	
  5170                           
  5171                           ;main.c: 228: else if(INTCONbits.PEIE == 1 && PIE1bits.ADIE == 1 && PIR1bits.ADIF == 1)
  5172  000D  1F0B               	btfss	11,6	;volatile
  5173  000E  2816               	goto	i1l257
  5174  000F  0021               	movlb	1	; select bank1
  5175  0010  1F11               	btfss	17,6	;volatile
  5176  0011  2816               	goto	i1l257
  5177  0012  0020               	movlb	0	; select bank0
  5178  0013  1F11               	btfss	17,6	;volatile
  5179  0014  2816               	goto	i1l257
  5180                           
  5181                           ;main.c: 229: {
  5182                           ;main.c: 231: ADC_ISR();
  5183  0015  2679               	fcall	i1_ADC_ISR
  5184  0016                     i1l257:	
  5185                           ;main.c: 235: else
  5186                           ;main.c: 236: {
  5187                           
  5188                           ;main.c: 234: }
  5189                           
  5190  0016  0870               	movf	??_INTERRUPT_InterruptManager,w
  5191  0017  0020               	movlb	0	; select bank0
  5192  0018  00FF               	movwf	127
  5193  0019  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  5194  001A  0009               	retfie
  5195  001B                     __end_of_INTERRUPT_InterruptManager:	
  5196                           
  5197                           	psect	text28
  5198  0679                     __ptext28:	
  5199 ;; *************** function i1_ADC_ISR *****************
  5200 ;; Defined at:
  5201 ;;		line 137 in file "mcc_generated_files/adc.c"
  5202 ;; Parameters:    Size  Location     Type
  5203 ;;		None
  5204 ;; Auto vars:     Size  Location     Type
  5205 ;;		None
  5206 ;; Return value:  Size  Location     Type
  5207 ;;                  1    wreg      void 
  5208 ;; Registers used:
  5209 ;;		None
  5210 ;; Tracked objects:
  5211 ;;		On entry : 0/0
  5212 ;;		On exit  : 0/0
  5213 ;;		Unchanged: 0/0
  5214 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5215 ;;      Params:         0       0       0       0
  5216 ;;      Locals:         0       0       0       0
  5217 ;;      Temps:          0       0       0       0
  5218 ;;      Totals:         0       0       0       0
  5219 ;;Total ram usage:        0 bytes
  5220 ;; Hardware stack levels used:    1
  5221 ;; This function calls:
  5222 ;;		Nothing
  5223 ;; This function is called by:
  5224 ;;		_INTERRUPT_InterruptManager
  5225 ;; This function uses a non-reentrant model
  5226 ;;
  5227                           
  5228                           
  5229                           ;psect for function i1_ADC_ISR
  5230  0679                     i1_ADC_ISR:	
  5231                           
  5232                           ;adc.c: 140: PIR1bits.ADIF = 0;
  5233                           
  5234                           ;incstack = 0
  5235                           ; Regs used in i1_ADC_ISR: []
  5236  0679  0020               	movlb	0	; select bank0
  5237  067A  1311               	bcf	17,6	;volatile
  5238  067B  0008               	return
  5239  067C                     __end_ofi1_ADC_ISR:	
  5240  007E                     btemp	set	126	;btemp
  5241  007E                     int$flags	set	126
  5242  007E                     wtemp	set	126
  5243  007E                     wtemp0	set	126
  5244  0080                     wtemp1	set	128
  5245  0082                     wtemp2	set	130
  5246  0084                     wtemp3	set	132
  5247  0086                     wtemp4	set	134
  5248  0088                     wtemp5	set	136
  5249  007F                     wtemp6	set	127
  5250  007E                     ttemp	set	126
  5251  007E                     ttemp0	set	126
  5252  0081                     ttemp1	set	129
  5253  0084                     ttemp2	set	132
  5254  0087                     ttemp3	set	135
  5255  007F                     ttemp4	set	127
  5256  007E                     ltemp	set	126
  5257  007E                     ltemp0	set	126
  5258  0082                     ltemp1	set	130
  5259  0086                     ltemp2	set	134
  5260  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        6
    BSS         48
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      13
    BANK0            80     47      80
    BANK1            80      0      20
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_MCP9700ReadTempHex
    _getRGB->_I2C_WriteByte
    _as3955writeEEPROM->_SPI_Exchange8bit
    _SYSTEM_Initialize->_PIN_MANAGER_Initialize
    _MCP9700ReadTempHex->___lwdiv
    _MCP9700ReadTemp->___ftadd
    _MCP9700ReadTemp->___lwtoft
    ___lwtoft->___ftpack
    ___ftmul->___lwtoft
    ___ftdiv->___lwtoft
    ___ftadd->___ftpack

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_MCP9700ReadTemp
    _MCP9700ReadTemp->___ftmul
    ___ftmul->___ftdiv
    ___ftdiv->___lwtoft

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0   10933
                                             42 BANK0      5     5      0
                            _ADC_ISR
                    _MCP9700ReadTemp
                 _MCP9700ReadTempHex
                  _SYSTEM_Initialize
                  _as3955writeEEPROM
                             _getRGB
 ---------------------------------------------------------------------------------
 (1) _getRGB                                               3     3      0     207
                                              6 COMMON     3     3      0
                     _I2C_ReadResult
                        _I2C_SendOne
                       _I2C_SendZero
                          _I2C_Start
                           _I2C_Stop
                      _I2C_WriteByte
 ---------------------------------------------------------------------------------
 (2) _I2C_WriteByte                                        5     5      0     114
                                              1 COMMON     5     5      0
                        _I2C_SendOne
                       _I2C_SendZero
 ---------------------------------------------------------------------------------
 (3) _I2C_SendZero                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _I2C_SendOne                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_Stop                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_Start                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_ReadResult                                       4     4      0      93
                                              1 COMMON     4     4      0
                   _I2C_WaitForSlave
 ---------------------------------------------------------------------------------
 (3) _I2C_WaitForSlave                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _as3955writeEEPROM                                    9     5      4     327
                                              2 COMMON     9     5      4
                   _SPI_Exchange8bit
 ---------------------------------------------------------------------------------
 (2) _SPI_Exchange8bit                                     1     1      0      22
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0      23
                     _ADC_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _SPI_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _SPI_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               1     1      0      23
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _MCP9700ReadTempHex                                   5     3      2     426
                                              9 COMMON     3     1      2
                                              0 BANK0      2     2      0
                            _ReadADC
                            ___lwdiv
 ---------------------------------------------------------------------------------
 (1) _MCP9700ReadTemp                                      9     6      3    9950
                                             33 BANK0      9     6      3
                            _ReadADC
                            ___ftadd
                            ___ftdiv
                            ___ftmul
                            ___lwdiv
                           ___lwtoft
 ---------------------------------------------------------------------------------
 (2) ___lwtoft                                             4     1      3    1790
                                              9 COMMON     3     0      3
                                              0 BANK0      1     1      0
                           ___ftpack
